pin,slack
ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b3_nfs[1]:ADn,
ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b3_nfs[1]:ALn,
ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b3_nfs[1]:CLK,59118
ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b3_nfs[1]:D,
ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b3_nfs[1]:EN,
ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b3_nfs[1]:LAT,
ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b3_nfs[1]:Q,59118
ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b3_nfs[1]:SD,
ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b3_nfs[1]:SLn,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b5_PbrtL/b6_OKctIF[112]:ADn,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b5_PbrtL/b6_OKctIF[112]:ALn,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b5_PbrtL/b6_OKctIF[112]:CLK,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b5_PbrtL/b6_OKctIF[112]:D,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b5_PbrtL/b6_OKctIF[112]:EN,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b5_PbrtL/b6_OKctIF[112]:LAT,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b5_PbrtL/b6_OKctIF[112]:Q,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b5_PbrtL/b6_OKctIF[112]:SD,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b5_PbrtL/b6_OKctIF[112]:SLn,
