@N: MF248 |Running in 64-bit mode.
@N: MF667 |Clock conversion disabled 
@N: MF625 |Insert Identify debug core
@N: MF625 |Insert Identify debug core
@N: BN397 :"c:\projects\verilog\led_igloo\led_dac_adc_qudr\led_dac_adc_work\libero\mayak_dac_adc\synthesis\synthesis_1\instr_sources\syn_dics.v":8073:19:8073:49|Connected syn_hyper_connect ident_coreinst.ident_hyperc_time_sens_IICE_423, tag led_igloo_0.time_sens
@N: BN397 :"c:\projects\verilog\led_igloo\led_dac_adc_qudr\led_dac_adc_work\libero\mayak_dac_adc\synthesis\synthesis_1\instr_sources\syn_dics.v":8065:19:8065:47|Connected syn_hyper_connect ident_coreinst.ident_hyperc_temp_so_IICE_422, tag led_igloo_0.temp_so
@N: BN397 :"c:\projects\verilog\led_igloo\led_dac_adc_qudr\led_dac_adc_work\libero\mayak_dac_adc\synthesis\synthesis_1\instr_sources\syn_dics.v":8057:19:8057:48|Connected syn_hyper_connect ident_coreinst.ident_hyperc_temp_sck_IICE_421, tag led_igloo_0.temp_sck
@N: BN397 :"c:\projects\verilog\led_igloo\led_dac_adc_qudr\led_dac_adc_work\libero\mayak_dac_adc\synthesis\synthesis_1\instr_sources\syn_dics.v":8049:19:8049:55|Connected syn_hyper_connect ident_coreinst.ident_hyperc_temp_count_data_IICE_416, tag led_igloo_0.temp_count_data
@N: BN397 :"c:\projects\verilog\led_igloo\led_dac_adc_qudr\led_dac_adc_work\libero\mayak_dac_adc\synthesis\synthesis_1\instr_sources\syn_dics.v":8041:19:8041:50|Connected syn_hyper_connect ident_coreinst.ident_hyperc_temp_count_IICE_384, tag led_igloo_0.temp_count
@N: BN397 :"c:\projects\verilog\led_igloo\led_dac_adc_qudr\led_dac_adc_work\libero\mayak_dac_adc\synthesis\synthesis_1\instr_sources\syn_dics.v":8033:19:8033:49|Connected syn_hyper_connect ident_coreinst.ident_hyperc_temp3_csn_IICE_383, tag led_igloo_0.temp3_csn
@N: BN397 :"c:\projects\verilog\led_igloo\led_dac_adc_qudr\led_dac_adc_work\libero\mayak_dac_adc\synthesis\synthesis_1\instr_sources\syn_dics.v":8025:19:8025:45|Connected syn_hyper_connect ident_coreinst.ident_hyperc_temp3_IICE_367, tag led_igloo_0.temp3
@N: BN397 :"c:\projects\verilog\led_igloo\led_dac_adc_qudr\led_dac_adc_work\libero\mayak_dac_adc\synthesis\synthesis_1\instr_sources\syn_dics.v":8017:19:8017:49|Connected syn_hyper_connect ident_coreinst.ident_hyperc_temp2_csn_IICE_366, tag led_igloo_0.temp2_csn
@N: BN397 :"c:\projects\verilog\led_igloo\led_dac_adc_qudr\led_dac_adc_work\libero\mayak_dac_adc\synthesis\synthesis_1\instr_sources\syn_dics.v":8009:19:8009:45|Connected syn_hyper_connect ident_coreinst.ident_hyperc_temp2_IICE_350, tag led_igloo_0.temp2
@N: BN397 :"c:\projects\verilog\led_igloo\led_dac_adc_qudr\led_dac_adc_work\libero\mayak_dac_adc\synthesis\synthesis_1\instr_sources\syn_dics.v":8001:19:8001:49|Connected syn_hyper_connect ident_coreinst.ident_hyperc_temp1_csn_IICE_349, tag led_igloo_0.temp1_csn
@N: BN397 :"c:\projects\verilog\led_igloo\led_dac_adc_qudr\led_dac_adc_work\libero\mayak_dac_adc\synthesis\synthesis_1\instr_sources\syn_dics.v":7993:19:7993:45|Connected syn_hyper_connect ident_coreinst.ident_hyperc_temp1_IICE_333, tag led_igloo_0.temp1
@N: BN397 :"c:\projects\verilog\led_igloo\led_dac_adc_qudr\led_dac_adc_work\libero\mayak_dac_adc\synthesis\synthesis_1\instr_sources\syn_dics.v":7985:19:7985:49|Connected syn_hyper_connect ident_coreinst.ident_hyperc_sdv_count_IICE_331, tag led_igloo_0.sdv_count
@N: BN397 :"c:\projects\verilog\led_igloo\led_dac_adc_qudr\led_dac_adc_work\libero\mayak_dac_adc\synthesis\synthesis_1\instr_sources\syn_dics.v":7977:19:7977:46|Connected syn_hyper_connect ident_coreinst.ident_hyperc_oclk_1_IICE_330, tag led_igloo_0.oclk_1
@N: BN397 :"c:\projects\verilog\led_igloo\led_dac_adc_qudr\led_dac_adc_work\libero\mayak_dac_adc\synthesis\synthesis_1\instr_sources\syn_dics.v":7969:19:7969:44|Connected syn_hyper_connect ident_coreinst.ident_hyperc_freq_IICE_298, tag led_igloo_0.freq
@N: BN397 :"c:\projects\verilog\led_igloo\led_dac_adc_qudr\led_dac_adc_work\libero\mayak_dac_adc\synthesis\synthesis_1\instr_sources\syn_dics.v":7961:19:7961:52|Connected syn_hyper_connect ident_coreinst.ident_hyperc_fr_dac_count_IICE_290, tag led_igloo_0.fr_dac_count
@N: BN397 :"c:\projects\verilog\led_igloo\led_dac_adc_qudr\led_dac_adc_work\libero\mayak_dac_adc\synthesis\synthesis_1\instr_sources\syn_dics.v":7953:19:7953:52|Connected syn_hyper_connect ident_coreinst.ident_hyperc_fr_adc_count_IICE_282, tag led_igloo_0.fr_adc_count
@N: BN397 :"c:\projects\verilog\led_igloo\led_dac_adc_qudr\led_dac_adc_work\libero\mayak_dac_adc\synthesis\synthesis_1\instr_sources\syn_dics.v":7945:19:7945:52|Connected syn_hyper_connect ident_coreinst.ident_hyperc_fpga_shift_2_IICE_267, tag led_igloo_0.fpga_shift_2
@N: BN397 :"c:\projects\verilog\led_igloo\led_dac_adc_qudr\led_dac_adc_work\libero\mayak_dac_adc\synthesis\synthesis_1\instr_sources\syn_dics.v":7937:19:7937:50|Connected syn_hyper_connect ident_coreinst.ident_hyperc_fpga_count_IICE_252, tag led_igloo_0.fpga_count
@N: BN397 :"c:\projects\verilog\led_igloo\led_dac_adc_qudr\led_dac_adc_work\libero\mayak_dac_adc\synthesis\synthesis_1\instr_sources\syn_dics.v":7929:19:7929:52|Connected syn_hyper_connect ident_coreinst.ident_hyperc_fab_clk_8MHz_IICE_251, tag led_igloo_0.fab_clk_8MHz
@N: BN397 :"c:\projects\verilog\led_igloo\led_dac_adc_qudr\led_dac_adc_work\libero\mayak_dac_adc\synthesis\synthesis_1\instr_sources\syn_dics.v":7921:19:7921:47|Connected syn_hyper_connect ident_coreinst.ident_hyperc_dds_sin_IICE_243, tag led_igloo_0.dds_sin
@N: BN397 :"c:\projects\verilog\led_igloo\led_dac_adc_qudr\led_dac_adc_work\libero\mayak_dac_adc\synthesis\synthesis_1\instr_sources\syn_dics.v":7913:19:7913:47|Connected syn_hyper_connect ident_coreinst.ident_hyperc_dds_cos_IICE_235, tag led_igloo_0.dds_cos
@N: BN397 :"c:\projects\verilog\led_igloo\led_dac_adc_qudr\led_dac_adc_work\libero\mayak_dac_adc\synthesis\synthesis_1\instr_sources\syn_dics.v":7905:19:7905:53|Connected syn_hyper_connect ident_coreinst.ident_hyperc_data_from_adc_IICE_127, tag led_igloo_0.data_from_adc
